RecipeItem/0/_ItemName,RecipeItem/1/_ItemName,RecipeItem/2/_ItemName,RecipeItem/3/_ItemName,RecipeItem/4/_ItemName,RecipeItem/5/_ItemName,RecipeItem/6/_ItemName,RecipeItem/7/_ItemName,_description,RecipeItem/8/_ItemName,RecipeItem/9/_ItemName,RecipeItem/10/_ItemName,RecipeItem/11/_ItemName,RecipeItem/12/_ItemName,RecipeItem/13/_ItemName,RecipeItem/14/_ItemName,RecipeItem/15/_ItemName,RecipeItem/16/_ItemName,RecipeItem/17/_ItemName,RecipeItem/18/_ItemName,RecipeItem/19/_ItemName,RecipeItem/20/_ItemName
Organic Silken Tofu VSY-NS,Fresh Garlic Cloves,Fresh Lemon Juice,Capers Canned-Drnd,Dijon Mustard KFT-GP,Table Salt,Black Pepper,Olive Salad/Cooking Oil,"Salad Dressing, caesar",,,,,,,,,,,,,
Fresh Kale Cabbage-Chopped,Fresh Savoy Cabbage-Shredded,Fresh Broccoli-Chopped,Fresh Sweet Red Bell Peppers-Chpd,,,,,"Salad, calcium-rich greens",,,,,,,,,,,,,
Dried Zante Currants,Municipal Tap Water,Couscous-Dry,Municipal Tap Water,Table Salt,Tahini f/Unrstd Kernels,Fresh Lemon Juice,Fresh Sweet Red Bell Peppers-Chpd,"Salad, couscous",Fresh Parsley-Chpd,Coriander Seed,Cumin Seed,Black Pepper-Dash,,,,,,,,,
Fresh Green Leaf Lettuce-Shredded,Fresh Kale Cabbage-Chopped,Fresh Carrots-Grated,Fresh Sweet Red Bell Peppers-Med,"Fresh Sweet Yellow Peppers Lrg-3.75""Long",Fresh Red Radish Slices,Fresh Alfalfa Sprouts,,"Salad, deep green leafy",,,,,,,,,,,,,
Medium Grain Brown Rice-Ckd,Thai Peanut Sauce Prep f/Recipe,Fresh Carrots-Grated,All Varieties Fresh Avocado,Fresh Green Onions Bulb & Tops-Lrg,Fresh Cilantro-Leaves,Fresh Ginger Root,"Rice Paper Wrapper-8"" QSC","Dish, vegetable salad roll",,,,,,,,,,,,,
"Potatoes Cooked In Skin Peeled-2.5""",Original Vegenaise Dressing FYH-VN,Fresh Celery-Diced,Fresh Green Onions Bulbs & Tops-Chpd,Dijon Mustard KFT-GP,Fresh Dill Weed Sprigs,Paprika,Table Salt,"Salad, potato dill",Black Pepper,,,,,,,,,,,,
Firm Silken Tofu-Slc MNF-MN,Fresh Lemon Juice,Honey,Natural Rice Vinegar NAK,Extra Virgin Olive Oil NOI,Yellow Mustard-Prep,Nutritional Yeast Flakes NOW,Table Salt,"Mayonnaise, tofu",Black Pepper-Dash,,,,,,,,,,,,
"Potatoes Ckd In Skin Peeled Unsalt-2.5""","Mayonnaise, tofu",Fresh Celery-Diced,Fresh Spring Onions Bulbs & Tops-Chpd,Grey Poupon Dijon Mustard KFT,Fresh Dill Weed Sprigs,Paprika,Table Salt,"Salad, potato w/tofu mayonnaise",Black Pepper-Dash,,,,,,,,,,,,
Sun Dried Tomatoes,Long Grain Brown Rice-Ckd,Tomato Sauce-Unsalted,Dry Sunflower Seeds-Kernels,Fresh Parsley-Chpd,Extra Virgin Olive Oil NOI,Fresh Lemon Juice,Fresh Basil Leaves-Chopped,"Salad, sun-dried tomato & rice",Garlic Powder,Table Salt,Black Pepper-Dash,,,,,,,,,,
Fresh Ginger Root,Fresh Garlic Cloves,Fresh Coriander Leaves,Creamy Peanut Butter,Tamari Soy Sauce,Brown Sugar-Packed,Natural Rice Vinegar NAK,Sesame Salad/Cooking Oil,"Sauce, spicy peanut",Fresh Hot Green Chili Peppers-Chpd,,,,,,,,,,,,
Enrich Spiral Pasta-Ckd,Fresh Carrot Strips/Slices,Fresh Cauliflower Florets,Fresh Sweet Red Bell Peppers-Chpd,Fresh Garden Pea Pods-Chpd,Fresh Chinese Waterchestnut Slices,Fresh Green Onions Bulbs & Tops-Chpd,"Sauce, spicy peanut","Salad, pasta, Thai w/peanut sce",,,,,,,,,,,,,
Soft Silken Tofu-Slc MNF-MN,Fresh Cucumber Peeled Pared-Chpd,Fresh Lemon Juice,Fresh Garlic Cloves,Dijon Mustard KFT-GP,Fresh Dill Weed Sprigs,Extra Virgin Olive Oil NOI,,"Salad Dressing, cucumber dill",,,,,,,,,,,,,
Sun Dried Tomatoes,Cider Vinegar,Fresh Garlic Cloves,Fresh Basil Leaves-Chopped,Dijon Mustard KFT-GP,Tamari Soy Sauce,Ground Oregano,Ground Tarragon,"Salad Dressing, flax & tomato",Maple Syrup,Tabasco Pepper Sauce-rts MCI,Flaxseed Oil,,,,,,,,,,
Soy Milk-w/Calcium Vitamins A & D,Fresh Lemon Juice,Tamari Soy Sauce,Fresh Garlic Cloves,Table Salt,Black Pepper-Dash,Tahini f/Unrstd Kernels,,"Salad Dressing, lemon tahini",,,,,,,,,,,,,
Orange Juice Unswtnd Fzn Conc-6 floz Can,Municipal Tap Water,Cider Vinegar,Honey,Dried Spearmint,Coriander Seed,Table Salt,Black Pepper,"Salad Dressing, orange mint",,,,,,,,,,,,,
Natural Rice Vinegar NAK,Honey,Municipal Tap Water,Canola Oil,Fresh Garlic Cloves,Fresh Ginger Root,Sesame Salad/Cooking Oil,Chinese Five Spice-Pwd INTL,"Salad Dressing, oriental",,,,,,,,,,,,,
Flaxseed Oil,Cider Vinegar,Fresh Lemon Juice,Tamari Soy Sauce,Nutritional Yeast T6635  BRM,Dijon Mustard KFT-GP,Fresh Garlic Cloves,,"Salad Dressing, vinaigrette",,,,,,,,,,,,,
Crushed Tomatoes-Cnd,Tamari Soy Sauce,Municipal Tap Water,Cider Vinegar,Sesame Salad/Cooking Oil,Garlic Powder,Fresh Ginger Root,Ground Turmeric,"Marinade, tofu",,,,,,,,,,,,,
Vegetable Broth-Cnd CAM-SW,Canola Oil,Carrot Slices Cooked-Drnd,Diced Celery Cooked-Drnd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Mature Black Beans-Ckd,Tomato Paste Unsalted-6oz Can,"Soup, black bean",Ground Cumin Seed AST,Ground Oregano,Ground Thyme,Fresh Lime Juice,,,,,,,,,
Vegetable Broth-Cnd CAM-SW,Canola Oil,Carrot Slices Cooked-Drnd,Domestic Yam Pieces Canned-Vac Pack,White Onion Cooked Drained Whole-Med,Fresh Ginger Root,Apple Juice Unswtnd w/Vit C-Cnd/Btl,Orange Juice Unswtnd Fzn Conc-6 floz Can,"Soup, carrot & yam",Ground Coriander AST,Ground Allspice,Ground Nutmeg,Table Salt,Black Pepper-Dash,,,,,,,,
Vegetable Broth-Cnd CAM-SW,Canola Oil,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Red Tomatoes-Ckd f/Fresh,Mature Lentil Beans-Ckd,Ground Oregano,"Dried Basil, Ground","Soup, lentil",Carrot Slices Cooked-Drnd,Diced Celery Cooked-Drnd,Molasses,Cider Vinegar,Table Salt,Black Pepper,,,,,,,
Vegetable Broth-Cnd CAM-SW,Olive Salad/Cooking Oil,Carrot Slices Cooked-Drnd,Diced Celery Cooked-Drnd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Peeled Potato Diced-Ckd,Red Tomatoes-Ckd f/Fresh,"Soup, Minestrone",Tomato Paste Unsalted-6oz Can,"Dried Basil, Ground",Ground Oregano,Celery Seed,Table Salt,Black Pepper-Dash,ZucchiniSquashSlc w/Skin Ckd w/Salt-Drnd,Green Snap Beans Ckd-Drained,Mature Garbanzo Beans-Ckd,Fresh Parsley-Chpd,,,
Seedless Raisins-Packed Cup,Municipal Tap Water,Enrich Long Grain White Rice-Ckd,Table Salt,Ground Turmeric,Curry Powder,Fresh Lemon Juice,Fresh Sweet Red Bell Peppers-Chpd,"Salad, basmati rice",Fresh Parsley-Chpd,Coriander Seed,,,,,,,,,,,
Municipal Tap Water,Long Grain Brown Rice-Ckd,Fresh Garlic Cloves,Fresh Ginger Root,Carrot Slices Cooked-Drnd,Zucchini Squash Slices w/Skin Ckd-Drnd,Broccoli Chopped Cooked-Drnd,Savoy Cabbage Shredded Cooked-Drnd,"Soup, creamy vegetable",Fresh Kale Cabbage Cooked-Drnd,Tahini f/Unrstd Kernels,Tamari Soy Sauce,Miso,Fresh Green Onions Bulbs & Tops-Chpd,,,,,,,,
Municipal Tap Water,Carrot Slices Cooked-Drnd,Savoy Cabbage Shredded Cooked-Drnd,Pea Pods Cooked-Drnd,Miso,Japanese Rice Wine,Firm Tofu Prep w/Nigari&CalcSulf-1/4Blck,Fresh Green Onions Bulbs & Tops-Chpd,"Soup, miso ginger",Fresh Ginger Root,Fresh Garlic Cloves,,,,,,,,,,,
Organic Vegetable Broth HCG-IF,Canola Oil,Chopped Celery-Steamed,Unsweetened Baked Apples SVY,White Onion Cooked Drained Whole-Med,Fresh Ginger Root,Fresh Garlic Cloves,Tomato Paste Unsalted-6oz Can,"Soup, Mulligatawny",Curry Powder,Celery Seed,Table Salt,Black Pepper,Enrich Long Grain White Rice-Ckd,,,,,,,,
Vegetable Broth-Cnd CAM-SW,Olive Salad/Cooking Oil,Whole Carrots Cooked-Drnd,"Potatoes Cooked In Skin Peeled-2.5""",WhiteOnion Cooked Drained Whole-Lrg,Eggplant Cubes Cooked-Drnd,Fresh Ginger Root,Fresh Garlic Cloves,"Soup, spicy eggplant",Red Tomatoes-Ckd f/Fresh,Fresh Coriander Leaves,Ground Cumin Seed AST,Black Pepper,,,,,,,,,
Vegetable Broth-Cnd CAM-SW,Canola Oil,Carrot Slices Cooked-Drnd,Diced Celery Cooked-Drnd,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Split Green Peas-Ckd,Table Salt,"Soup, split pea w/veggie bacon",Black Pepper,Vegetarian Bacon Strips,Fresh Parsley-Chpd,,,,,,,,,,
Enrich Macaroni Pasta-Ckd,Vegetable Broth-Cnd CAM-SW,Canola Oil,Carrot Slices Cooked-Drnd,Diced Celery Cooked-Drnd,Turnip Greens Cooked-Drnd,Domestic Yam Cubes-Bkd f/Fzn,White Onion Cooked Drained Whole-Med,"Soup, vegetable noodle",Fresh Garlic Cloves,Fresh Parsley-Chpd,Ground Coriander AST,Table Salt,Black Pepper-Dash,,,,,,,,
Vegetable Broth-Cnd CAM-SW,White Onion Cooked Drained Whole-Med,Fresh Garlic Cloves,Domestic Yam Cubes-Bkd f/Fzn,Mature Garbanzo Beans-Ckd,Medium Grain Brown Rice-Ckd,Table Salt,Creamy Peanut Butter,"Stew, African",Fresh Kale Cabbage Cooked-Drnd,Fresh Lemon Juice,,,,,,,,,,,
Whole Eggs Raw-Med,White Granulated Sugar,Active Dry Bakers Yeast-Pkg,Municipal Tap Water,Canola Oil,Skim Milk-Dry,Enrich All Purpose Bleached White Flour,Table Salt,"Rolls, Sunday dinner",,,,,,,,,,,,,
Municipal Tap Water,Dried Sliced Almonds,Maple Syrup,,,,,,"Milk, almond",,,,,,,,,,,,,
Municipal Tap Water,Brown Sugar-Packed,Fresh Ginger Root,Ground Cinnamon,Ground Nutmeg,Chilled Orange Juice,Apple Juice Unswtnd w/Vit C-Cnd/Btl,CranCocktail Juice Drink-Prep f/Fzn Conc,"Drink, punch, festive holiday","All Types Fresh Orange Medium-2 5/8""",,,,,,,,,,,,
Fresh Whole Strawberries,"Fresh Med Banana-7"" to 7 7/8"" Long",Soy Milk-w/Calcium Vitamins A & D,,,,,,"Shake, strawberry fruit",,,,,,,,,,,,,
Orange Juice Unswtnd Fzn Conc-6 floz Can,"Fresh Med Banana-7"" to 7 7/8"" Long",Soy Milk-w/Calcium Vitamins A & D,,,,,,"Shake, orange fruit",,,,,,,,,,,,,
